Component,Name,Target,Code,Params,,,,,,,,,,,,,Danger Flag,Is Restricted,Description,Note
AOBC,,,,Num Params,Param1,,Param2,,Param3,,Param4,,Param5,,Param6,,,,,
Comment,,,,,Type,Description,Type,Description,Type,Description,Type,Description,Type,Description,Type,Description,,,,
*,EXAMPLE,OBC,,2,uint32_t,address,int32_t,time [ms],,,,,,,,,,,Write details of the command,The c2a-aobc uses this column for Japanese description
* CORE,core commands,,,,,,,,,,,,,,,,,,,
,NOP,OBC,0x0000,0,,,,,,,,,,,,,,,Dummy command just incrementing the command counter,コマンドカウンタを一つインクリメントするだけのダミーコマンド
,TMGR_SET_TIME,OBC,0x0001,1,uint32_t,TI,,,,,,,,,,,,,Set OBC time to TMGR(Time Manager),OBC時刻設定コマンド
*,TMGR_UPDATE_UNIXTIME,OBC,,3,double,Unixtime,uint32_t,Total cycle,uint32_t,Step,,,,,,,,,Modify OBC unixtime,OBC UNIXTIME修正コマンド
*,TMGR_SET_UTL_UNIXTIME_EPOCH,OBC,,1,double,UTL unixtime epoch,,,,,,,,,,,,,Set epoch unixtime usied in UTL_cmd,UTL_cmdで用いるunixtimeの紀元を変更する
*,TMGR_SET_CYCLE_CORRECTION,OBC,,1,double,Cycle Correction,,,,,,,,,,,,,Set calibration ratio of CYCLES_PER_SEC (The initial value is 1.0),CYCLES_PER_SECの補正倍率を変更する; 初期値は1.0
*,TMGR_RESET_CYCLE_CORRECTION,OBC,,0,,,,,,,,,,,,,,,Reset CYCLES_PER_SEC to 1.0,CYCLES_PER_SECの補正倍率を1.0に初期化する
*,TMGR_CLEAR_UNIXTIME_INFO,OBC,,0,,,,,,,,,,,,,,,Initialize unixtime_info_,unixtime_info_ を初期化する
,AM_REGISTER_APP,OBC,0x0002,3,uint32_t,Application ID,uint32_t,Initialize function pointer,uint32_t,Execution function pointer,,,,,,,,,Register application to AM (Application Manager),アプリ登録コマンド
,AM_INITIALIZE_APP,OBC,0x0003,1,uint32_t,Application ID,,,,,,,,,,,,,Initialize application,アプリ初期化コマンド
,AM_EXECUTE_APP,OBC,0x0004,1,uint32_t,Application ID,,,,,,,,,,,,,Execute application,アプリ実行コマンド
,AM_SET_PAGE_FOR_TLM,OBC,0x0005,1,uint8_t,,,,,,,,,,,,,,Set page number for application manager telemetry generation,アプリマネージャテレメトリ生成用ページ番号設定
